            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =166

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.138756 seconds
| QMMM:                 Dspev diag routine = 0.095368 seconds
| QMMM:                Dspevd diag routine = 0.044085 seconds
| QMMM:                Dspevx diag routine = 0.178228 seconds
| QMMM:                 Dsyev diag routine = 0.083659 seconds
| QMMM:                Dsyevd diag routine = 0.022815 seconds
| QMMM:                Dsyevr diag routine = 0.035934 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065782 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    86       86      H       -0.8300   -6.2500    1.7110
  QMMM:    87       87      H        0.8410   -4.4050    7.9120
  QMMM:    88       88      H       -6.1960   -5.7900  -11.9410
  QMMM:    89       89      H        0.4590   -6.0340    5.8780
  QMMM:    90       90      H       -8.7170   -6.8250  -11.6230
  QMMM:    91       91      H       -7.6210   -6.3860  -13.7820
  QMMM:    92       92      H        1.8020   -4.3080   -2.2610
  QMMM:    93       93      H       -2.8650   -3.8290    5.2280
  QMMM:    94       94      H        1.1440   -5.8700    8.8840
  QMMM:    95       95      H        1.0250   -5.8260   -5.2430
  QMMM:    96       96      H       -7.8050   -8.3540  -11.4220
  QMMM:    97       97      H       -0.6200   -3.4580   -1.8820
  QMMM:    98       98      H       -0.7760   -5.8960    7.1310
  QMMM:    99       99      H       -1.2260   -3.5030    0.4770
  QMMM:   100      100      H       -4.6390   -4.6590   -2.6410
  QMMM:   101      101      H        1.1610   -2.3270   -3.2150
  QMMM:   102      102      H       -2.3580   -7.5150    4.7400
  QMMM:   103      103      H       -5.6090   -6.7460   -3.6710
  QMMM:   104      104      H        3.6450   -6.5300    2.3980
  QMMM:   105      105      H       -3.2960   -6.4680   -4.0080
  QMMM:   106      106      H       -3.3640   -5.4510    5.8340
  QMMM:   107      107      H        5.7940   -5.2370    2.0870
  QMMM:   108      108      H       -6.0600   -8.1720   -9.9760
  QMMM:   109      109      H       -5.8790   -5.8390   -5.2110
  QMMM:   110      110      H        4.2590   -4.5010    0.5990
  QMMM:   111      111      H       -0.9050   -6.0610   -8.0760
  QMMM:   112      112      H       -3.6670   -6.7720  -12.3800
  QMMM:   113      113      H       -7.0480   -5.9470  -10.3800
  QMMM:   114      114      H       -9.2190   -7.6350  -14.8400
  QMMM:   115      115      H       -1.1580   -5.3790    4.5620
  QMMM:   116      116      H       -1.6810   -6.5850   -9.6150
  QMMM:   117      117      H        3.7880   -3.9350    8.0980
  QMMM:   118      118      H        4.4600   -5.3480    8.3480
  QMMM:   119      119      H        0.3060   -8.3950    9.2010
  QMMM:   120      120      H       -2.1870   -7.5820    6.8020
  QMMM:   121      121      H       -3.5070   -8.0450    7.8500
  QMMM:   122      122      H       -1.4180   -9.0380   10.5100
  QMMM:   123      123      H       -3.0210   -9.0740    9.9160
  QMMM:   124      124      H        3.1190   -6.4350    4.9210
  QMMM:   125      125      H        0.7280   -3.8020    2.0880
  QMMM:   126      126      H        0.7570   -4.3320   -0.2430
  QMMM:   127      127      H       -1.8430   -3.8690   -3.9230
  QMMM:   128      128      H       -3.1700   -7.1910   -6.1190
  QMMM:   129      129      H       -4.3500   -5.7640  -10.1490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -219.0603 kcal/mol        0.4451 kcal/(mol*A)
xmin    20     -220.1468 kcal/mol        0.7807 kcal/(mol*A)
xmin    30     -220.6833 kcal/mol        0.4003 kcal/(mol*A)
xmin    40     -221.0315 kcal/mol        0.5674 kcal/(mol*A)
xmin    50     -221.2323 kcal/mol        0.4199 kcal/(mol*A)
xmin    60     -221.3910 kcal/mol        0.1888 kcal/(mol*A)
xmin    70     -221.5432 kcal/mol        0.1625 kcal/(mol*A)
xmin    80     -223.0050 kcal/mol        0.7557 kcal/(mol*A)
xmin    90     -223.6401 kcal/mol        0.2019 kcal/(mol*A)
xmin   100     -224.2533 kcal/mol        0.5459 kcal/(mol*A)
xmin   110     -225.3900 kcal/mol        0.1583 kcal/(mol*A)
xmin   120     -226.4791 kcal/mol        0.7284 kcal/(mol*A)
xmin   130     -230.3690 kcal/mol        0.2853 kcal/(mol*A)
xmin   140     -230.9818 kcal/mol        0.2086 kcal/(mol*A)
xmin   150     -231.1045 kcal/mol        0.1754 kcal/(mol*A)
xmin   160     -231.5120 kcal/mol        0.1826 kcal/(mol*A)
xmin   170     -232.0011 kcal/mol        0.2551 kcal/(mol*A)
xmin   180     -232.7497 kcal/mol        0.3927 kcal/(mol*A)
xmin   190     -234.5303 kcal/mol        0.8378 kcal/(mol*A)
xmin   200     -235.1201 kcal/mol        0.5694 kcal/(mol*A)
xmin   210     -236.3528 kcal/mol        0.7065 kcal/(mol*A)
xmin   220     -241.6303 kcal/mol        0.2050 kcal/(mol*A)
xmin   230     -242.9222 kcal/mol        0.2805 kcal/(mol*A)
xmin   240     -243.3392 kcal/mol        0.2874 kcal/(mol*A)
xmin   250     -244.1437 kcal/mol        0.7031 kcal/(mol*A)
xmin   260     -244.4676 kcal/mol        0.2096 kcal/(mol*A)
xmin   270     -244.7304 kcal/mol        0.0870 kcal/(mol*A)
xmin   280     -244.7425 kcal/mol        0.0639 kcal/(mol*A)
xmin   290     -244.7784 kcal/mol        0.0515 kcal/(mol*A)
xmin   300     -244.7899 kcal/mol        0.0257 kcal/(mol*A)
xmin   310     -244.8161 kcal/mol        0.1725 kcal/(mol*A)
xmin   320     -244.8457 kcal/mol        0.0315 kcal/(mol*A)
xmin   330     -244.8598 kcal/mol        0.0256 kcal/(mol*A)
xmin   340     -244.8628 kcal/mol        0.0324 kcal/(mol*A)
xmin   350     -244.8646 kcal/mol        0.0120 kcal/(mol*A)
xmin   360     -244.8703 kcal/mol        0.0146 kcal/(mol*A)
xmin   370     -244.8778 kcal/mol        0.0412 kcal/(mol*A)
xmin   380     -244.8843 kcal/mol        0.0460 kcal/(mol*A)
xmin   390     -244.8870 kcal/mol        0.0175 kcal/(mol*A)
xmin   400     -244.8926 kcal/mol        0.0196 kcal/(mol*A)
xmin   410     -244.8947 kcal/mol        0.0189 kcal/(mol*A)
xmin   420     -244.8967 kcal/mol        0.0332 kcal/(mol*A)
xmin   430     -244.9061 kcal/mol        0.0350 kcal/(mol*A)
xmin   440     -244.9390 kcal/mol        0.0773 kcal/(mol*A)
xmin   450     -244.9565 kcal/mol        0.0594 kcal/(mol*A)
xmin   460     -244.9663 kcal/mol        0.0576 kcal/(mol*A)
xmin   470     -244.9824 kcal/mol        0.0320 kcal/(mol*A)
xmin   480     -244.9877 kcal/mol        0.0239 kcal/(mol*A)
xmin   490     -244.9943 kcal/mol        0.0192 kcal/(mol*A)
xmin   500     -245.0013 kcal/mol        0.0199 kcal/(mol*A)
xmin   510     -245.0033 kcal/mol        0.0249 kcal/(mol*A)
xmin   520     -245.0083 kcal/mol        0.0175 kcal/(mol*A)
xmin   530     -245.0103 kcal/mol        0.0169 kcal/(mol*A)
xmin   540     -245.0118 kcal/mol        0.0247 kcal/(mol*A)
xmin   550     -245.0134 kcal/mol        0.0095 kcal/(mol*A)
xmin   560     -245.0148 kcal/mol        0.0109 kcal/(mol*A)
xmin   570     -245.0155 kcal/mol        0.0064 kcal/(mol*A)
xmin   580     -245.0161 kcal/mol        0.0104 kcal/(mol*A)
xmin   590     -245.0162 kcal/mol        0.0081 kcal/(mol*A)
xmin   600     -245.0164 kcal/mol        0.0077 kcal/(mol*A)
xmin   610     -245.0165 kcal/mol        0.0027 kcal/(mol*A)
xmin   620     -245.0166 kcal/mol        0.0028 kcal/(mol*A)
xmin   630     -245.0167 kcal/mol        0.0058 kcal/(mol*A)
xmin   640     -245.0169 kcal/mol        0.0081 kcal/(mol*A)
xmin   650     -245.0173 kcal/mol        0.0098 kcal/(mol*A)
xmin   660     -244.9737 kcal/mol        0.3085 kcal/(mol*A)
xmin   670     -245.0174 kcal/mol        0.0026 kcal/(mol*A)
xmin   680     -245.0176 kcal/mol        0.0013 kcal/(mol*A)
xmin   690     -245.0177 kcal/mol        0.0022 kcal/(mol*A)
xmin   700     -245.0177 kcal/mol        0.0010 kcal/(mol*A)
xmin   710     -245.0177 kcal/mol        0.0017 kcal/(mol*A)
xmin   720     -245.0177 kcal/mol        0.0023 kcal/(mol*A)
xmin   730     -245.0178 kcal/mol        0.0038 kcal/(mol*A)
xmin   740     -245.0178 kcal/mol        0.0012 kcal/(mol*A)
xmin   750     -245.0178 kcal/mol        0.0009 kcal/(mol*A)
xmin   760     -245.0178 kcal/mol        0.0005 kcal/(mol*A)
xmin   760     -245.0178 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.9829  -43.4450  -43.3927  -42.9255  -42.3556  -42.0633  -41.5706  -40.9214
 -40.6738  -40.3642  -39.9617  -39.2600  -39.1980  -39.0902  -38.5161  -38.3703
 -38.1756  -37.5730  -37.5346  -37.4084  -36.7597  -36.6056  -36.1583  -35.8494
 -35.4117  -35.3491  -33.8279  -33.4851  -33.0019  -32.6369  -31.5352  -31.2386
 -30.5928  -30.3329  -30.0670  -29.8146  -28.8867  -28.3582  -28.0548  -27.4828
 -26.8014  -26.6134  -25.8119  -25.6166  -25.1302  -25.0762  -24.8458  -24.4985
 -24.1914  -23.8180  -23.7870  -23.7129  -23.5243  -23.2740  -23.2068  -23.0226
 -22.8108  -22.7788  -22.5684  -22.4824  -21.6374  -21.1729  -21.0940  -20.6741
 -20.6458  -20.4629  -20.3973  -20.2530  -20.0932  -19.9965  -19.8143  -19.5178
 -19.4230  -19.3229  -19.2800  -19.2304  -19.0956  -19.0072  -18.9789  -18.7932
 -18.7193  -18.5951  -18.5163  -18.0864  -17.9992  -17.8759  -17.8383  -17.7237
 -17.6621  -17.6584  -17.6010  -17.5862  -17.5247  -17.1894  -17.1049  -17.0673
 -17.0055  -16.9808  -16.8706  -16.7681  -16.6820  -16.5962  -16.3431  -16.2758
 -16.2308  -16.1604  -16.0678  -15.9790  -15.9353  -15.9172  -15.8545  -15.7754
 -15.7388  -15.6666  -15.6541  -15.6086  -15.5502  -15.3874  -15.2438  -15.1776
 -15.1736  -15.1444  -15.1091  -15.0095  -14.9538  -14.9055  -14.8660  -14.7971
 -14.7338  -14.6795  -14.5941  -14.5910  -14.4490  -14.4449  -14.3515  -14.3502
 -14.2512  -14.1566  -14.0764  -14.0337  -13.9336  -13.9068  -13.8901  -13.8365
 -13.7642  -13.6249  -13.5383  -13.5032  -13.4756  -13.3329  -13.3193  -13.1208
 -13.0397  -12.8299  -12.6404  -12.6352  -12.5891  -12.4709  -12.1843  -12.1317
 -12.0925  -11.9396  -11.7772  -11.3996  -11.2412  -11.0408   -3.5214   -2.9024
  -1.6055   -1.5026   -1.4690   -1.2585   -1.2276   -1.1807   -1.0944   -1.0213
  -0.9439   -0.7201   -0.4864   -0.4397   -0.3285   -0.1767   -0.0584   -0.0502
   0.0712    0.3280    0.5161    0.6033    0.6111    0.6748    0.7847    0.8826
   0.9252    0.9808    0.9929    1.0284    1.1120    1.1496    1.1576    1.2002
   1.2259    1.2444    1.2777    1.2842    1.3181    1.3504    1.3749    1.4390
   1.4887    1.5679    1.5920    1.6351    1.6536    1.6706    1.6851    1.7097
   1.7219    1.7469    1.7880    1.7925    1.8525    1.8729    1.9505    1.9730
   2.0086    2.0099    2.0133    2.0169    2.0280    2.1369    2.1821    2.1858
   2.2110    2.2543    2.2586    2.2778    2.2961    2.3016    2.3393    2.3984
   2.4005    2.4332    2.4362    2.4588    2.4695    2.5391    2.5671    2.5856
   2.6204    2.6233    2.6610    2.6799    2.6869    2.6949    2.7605    2.7948
   2.8249    2.8341    2.8383    2.8547    2.8827    2.9128    2.9167    2.9589
   2.9641    2.9841    3.0928    3.0987    3.1375    3.1766    3.2009    3.2190
   3.2729    3.3212    3.3933    3.4324    3.4918    3.5196    3.5514    3.5884
   3.6226    3.6626    3.6678    3.7333    3.7658    3.7710    3.9056    3.9105
   3.9438    3.9608    3.9930    4.0343    4.1050    4.1143    4.1513    4.1801
   4.3040    4.3483    4.4471    4.5169    4.5275    4.6941    4.7671    4.9855
   5.3596    5.7546

 Heat of formation   =       -245.01781543 kcal/mol  (      -10.62476976 eV)

 Total SCF energy    =    -251951.00386639 kcal/mol  (   -10925.41537082 eV)
 Electronic energy   =   -3118372.27967941 kcal/mol  (  -135222.76916350 eV)
 Core-core repulsion =    2866421.27581301 kcal/mol  (   124297.35379268 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.024
     2      N                 -0.330
     3      O                 -0.348
     4      C                  0.242
     5      N                 -0.314
     6      O                 -0.476
     7      C                 -0.164
     8      N                 -0.327
     9      O                 -0.369
    10      C                 -0.203
    11      N                 -0.344
    12      O                 -0.374
    13      C                 -0.046
    14      N                 -0.353
    15      O                 -0.455
    16      C                  0.357
    17      N                 -0.350
    18      O                 -0.281
    19      C                  0.011
    20      N                 -0.314
    21      O                 -0.360
    22      C                  0.295
    23      N                 -0.372
    24      O                 -0.348
    25      C                 -0.106
    26      N                 -0.345
    27      C                 -0.221
    28      N                 -0.372
    29      C                 -0.211
    30      N                 -0.426
    31      C                  0.018
    32      C                 -0.089
    33      C                 -0.170
    34      C                 -0.110
    35      C                 -0.212
    36      C                 -0.209
    37      C                 -0.033
    38      C                  0.308
    39      C                 -0.147
    40      C                 -0.096
    41      C                 -0.118
    42      C                 -0.131
    43      C                 -0.131
    44      C                 -0.128
    45      C                 -0.121
    46      C                  0.003
    47      C                  0.276
    48      C                 -0.150
    49      C                 -0.169
    50      C                  0.340
    51      C                  0.003
    52      C                  0.284
    53      C                 -0.226
    54      C                  0.003
    55      C                  0.276
    56      C                 -0.171
    57      C                 -0.165
    58      C                 -0.156
    59      C                 -0.212
    60      H                  0.080
    61      H                  0.103
    62      H                  0.147
    63      H                  0.083
    64      H                  0.102
    65      H                  0.138
    66      H                  0.091
    67      H                  0.118
    68      H                  0.144
    69      H                  0.137
    70      H                  0.253
    71      H                  0.101
    72      H                  0.076
    73      H                  0.061
    74      H                  0.079
    75      H                  0.108
    76      H                  0.229
    77      H                  0.076
    78      H                  0.140
    79      H                  0.079
    80      H                  0.074
    81      H                  0.077
    82      H                  0.098
    83      H                  0.087
    84      H                  0.122
    85      H                  0.134
    86      H                  0.120
    87      H                  0.123
    88      H                  0.075
    89      H                  0.108
    90      H                  0.095
    91      H                  0.078
    92      H                  0.090
    93      H                  0.077
    94      H                  0.115
    95      H                  0.154
    96      H                  0.092
    97      H                  0.123
    98      H                  0.104
    99      H                  0.069
   100      H                  0.078
   101      H                  0.124
   102      H                  0.085
   103      H                  0.129
   104      H                  0.098
   105      H                  0.138
   106      H                  0.087
   107      H                  0.091
   108      H                  0.166
   109      H                  0.166
   110      H                  0.102
   111      H                  0.095
   112      H                  0.213
   113      H                  0.099
   114      H                  0.077
   115      H                  0.092
   116      H                  0.091
   117      H                  0.173
   118      H                  0.168
   119      H                  0.261
   120      H                  0.288
   121      H                  0.272
   122      H                  0.262
   123      H                  0.286
   124      H                  0.220
   125      H                  0.241
   126      H                  0.173
   127      H                  0.240
   128      H                  0.259
   129      H                  0.226
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.145  -28.686    8.827   33.619
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9180   -7.8567    5.8510
  QMMM:     2        2      N        1.7265   -8.3606    6.9343
  QMMM:     3        3      O        2.1536   -5.7888    5.5032
  QMMM:     4        4      C        1.6611   -6.8070    4.9835
  QMMM:     5        5      N       -3.3711   -8.0566    4.2234
  QMMM:     6        6      O       -0.1656   -5.7257    2.1565
  QMMM:     7        7      C       -0.3678   -7.1821    6.3613
  QMMM:     8        8      N       -2.5766   -7.2198    2.1178
  QMMM:     9        9      O       -1.3965   -6.1946   -2.7603
  QMMM:    10       10      C       -1.3796   -6.9208    5.2664
  QMMM:    11       11      N       -4.9015   -7.1359    2.6341
  QMMM:    12       12      O       -5.7737   -5.0961   -4.1592
  QMMM:    13       13      C       -2.0571   -8.2131    4.8059
  QMMM:    14       14      N        1.7975   -7.0685    3.6303
  QMMM:    15       15      O       -6.7404   -7.4357    0.4781
  QMMM:    16       16      C       -3.6072   -7.4544    2.9942
  QMMM:    17       17      N        1.1398   -3.8483    2.0908
  QMMM:    18       18      O       -8.3257   -7.7908   -1.0202
  QMMM:    19       19      C        2.1976   -6.0430    2.6982
  QMMM:    20       20      N       -0.8003   -4.0154   -0.2980
  QMMM:    21       21      O       -2.8735   -7.4130   -6.7037
  QMMM:    22       22      C        0.9644   -5.1884    2.2866
  QMMM:    23       23      N       -3.1056   -4.8804   -2.0093
  QMMM:    24       24      O       -2.3890   -7.6146  -10.9186
  QMMM:    25       25      C        2.8473   -6.6236    1.4203
  QMMM:    26       26      N       -3.6158   -5.4293   -4.8984
  QMMM:    27       27      C        3.2153   -5.5132    0.4582
  QMMM:    28       28      N       -4.3538   -6.6690   -8.2947
  QMMM:    29       29      C        4.0806   -7.4292    1.7759
  QMMM:    30       30      N       -4.2389   -6.3354  -11.2895
  QMMM:    31       31      C        0.0512   -2.9360    1.8028
  QMMM:    32       32      C       -0.2398   -2.8114    0.2790
  QMMM:    33       33      C        0.3235   -1.5194    2.3322
  QMMM:    34       34      C        0.3747   -1.4326    3.8503
  QMMM:    35       35      C        1.0053   -0.1160    4.2626
  QMMM:    36       36      C       -1.0070   -1.5560    4.4589
  QMMM:    37       37      C       -0.7653   -4.0485   -1.7530
  QMMM:    38       38      C       -1.7646   -5.1284   -2.2318
  QMMM:    39       39      C        0.6130   -4.3275   -2.3838
  QMMM:    40       40      C        0.6927   -3.8242   -3.7815
  QMMM:    41       41      C        0.4500   -4.6869   -4.8569
  QMMM:    42       42      C        1.0411   -2.4918   -4.0328
  QMMM:    43       43      C        0.5595   -4.2221   -6.1669
  QMMM:    44       44      C        1.1494   -2.0298   -5.3431
  QMMM:    45       45      C        0.9114   -2.8947   -6.4118
  QMMM:    46       46      C       -4.1251   -5.7778   -2.4922
  QMMM:    47       47      C       -4.5905   -5.4144   -3.9290
  QMMM:    48       48      C       -5.3417   -5.8197   -1.5550
  QMMM:    49       49      C       -6.2464   -6.9854   -1.8997
  QMMM:    50       50      C       -7.0684   -7.3923   -0.7198
  QMMM:    51       51      C       -3.9245   -5.2419   -6.2974
  QMMM:    52       52      C       -3.6650   -6.5402   -7.1078
  QMMM:    53       53      C       -3.0878   -4.1324   -6.9373
  QMMM:    54       54      C       -4.1133   -7.7520   -9.2157
